"division","semana","fecha","tipo_personal","n_trabajador_promedio_faena","casos_vigentes_minsal_acumulados","casos_vigentes_codelco_acumulados","total_casos_nuevos_confirmados_sint","total_casos_nuevos_confirmados_asint","total_pcr_realizadas","total_pcr_positivas","total_anticuerpo_realizadas","total_anticuerpo_positivas","total_antigeno_realizadas","total_antigeno_positivas","total_antigeno_pcr_positivas","n_contagio_laboral","total_casos_nuevos"
"CM","29",2020-07-13,"Propios","537","0","0","0","0","0","0","0","0","0","0","0","0",0
"CM","29",2020-07-13,"Contratistas","193","1","1","0","0","0","0","0","0","0","0","0","0",0
"CM","29",2020-07-14,"Propios","537","0","0","0","0","0","0","0","0","0","0","0","0",0
"CM","29",2020-07-14,"Contratistas","193","1","1","0","0","0","0","0","0","0","0","0","0",0
"CM","29",2020-07-15,"Propios","537","0","0","0","0","0","0","0","0","0","0","0","0",0
"CM","29",2020-07-15,"Contratistas","193","1","1","0","0","0","0","0","0","0","0","0","0",0
"CM","29",2020-07-16,"Propios","537","0","0","0","0","0","0","0","0","0","0","0","0",0
"CM","29",2020-07-16,"Contratistas","193","1","1","0","0","0","0","0","0","0","0","0","0",0
"CM","29",2020-07-17,"Propios","537","0","0","0","0","0","0","0","0","0","0","0","0",0
"CM","29",2020-07-17,"Contratistas","193","1","3","0","0","0","0","0","0","0","0","0","0",0
"CM","29",2020-07-18,"Propios","537","0","0","0","0","0","0","0","0","0","0","0","0",0
"CM","29",2020-07-18,"Contratistas","193","1","3","0","0","0","0","0","0","0","0","0","0",0
"CM","29",2020-07-19,"Propios","537","0","0","0","0","0","0","0","0","0","0","0","0",0
"CM","29",2020-07-19,"Contratistas","193","1","3","0","0","0","0","0","0","0","0","0","0",0
"DCH","29",2020-07-13,"Propios",NA,"450","575","2","4","47","6","0","0","39","5","0",NA,6
"DCH","29",2020-07-13,"Contratistas",NA,"96","141","1","0","3","1","0","0","22","2","0",NA,1
"DCH","29",2020-07-14,"Propios",NA,"452","578","1","3","119","4","0","0","25","2","0",NA,4
"DCH","29",2020-07-14,"Contratistas",NA,"96","147","0","0","8","0","0","0","27","0","0",NA,0
"DCH","29",2020-07-15,"Propios",NA,"453","585","0","7","75","7","0","0","8","0","0",NA,7
"DCH","29",2020-07-15,"Contratistas",NA,"97","153","0","0","4","0","31","6","184","16","0",NA,0
"DCH","29",2020-07-16,"Propios",NA,"458","593","2","7","99","9","0","0","0","0","0",NA,9
"DCH","29",2020-07-16,"Contratistas",NA,"98","153","1","0","5","1","27","0","48","0","0",NA,1
"DCH","29",2020-07-17,"Propios",NA,"469","597","0","4","50","4","0","0","18","0","0",NA,4
"DCH","29",2020-07-17,"Contratistas",NA,"98","153","0","0","2","0","28","5","99","3","0",NA,0
"DCH","29",2020-07-18,"Propios",NA,"516","603","1","4","59","5","0","0","102","20","1",NA,5
"DCH","29",2020-07-18,"Contratistas",NA,"99","155","2","0","4","2","29","0","18","1","0",NA,2
"DCH","29",2020-07-19,"Propios",NA,"523","603","1","0","94","1","0","0","77","4","0",NA,1
"DCH","29",2020-07-19,"Contratistas",NA,"99","155","0","0","4","0","38","2","0","0","0",NA,0
"DET","29",2020-07-13,"Propios","1640","130","208","1","0","1","1","0","0","188","1","1","4",1
"DET","29",2020-07-13,"Contratistas","4616","71","122","5","0",NA,"5","22","3","214","1","1",NA,5
"DET","29",2020-07-14,"Propios","1671","121","192","3","1","5","4","0","0","197","4","2","8",4
"DET","29",2020-07-14,"Contratistas","4743","72","186","4","1",NA,"5","16","9","242","7","1",NA,5
"DET","29",2020-07-15,"Propios","1744","110","178","6","0","7","6","0","0","143","0","0","0",6
"DET","29",2020-07-15,"Contratistas","4767","74","115","6","1",NA,"7","0","0","229","10","7",NA,7
"DET","29",2020-07-16,"Propios","1235","101","165","2","0",NA,"2","0","0","113","2","2","0",2
"DET","29",2020-07-16,"Contratistas","3268","70","109","1","0",NA,"1","0","0","85","1","0",NA,1
"DET","29",2020-07-17,"Propios","1688","91","148","1","2",NA,"3","0","0","228","2","0","0",3
"DET","29",2020-07-17,"Contratistas","4550","70","105","5","1",NA,"6","89","6","131","4","0",NA,6
"DET","29",2020-07-18,"Propios","1178","89","141","2","1","4","3","0","0","215","2","1","0",3
"DET","29",2020-07-18,"Contratistas","2856","72","104","1","4",NA,"5","0","0","109","1","0",NA,5
"DET","29",2020-07-19,"Propios","1190","88","139","4","1","9","5","0","0","206","1","0","0",5
"DET","29",2020-07-19,"Contratistas","2475","67","99","0","1",NA,"1","0","0","76","2","0",NA,1
"DGM","29",2020-07-13,"Propios","145","6","0","2","0","1","2","49","4","0","0","0","0",2
"DGM","29",2020-07-13,"Contratistas","760","37","0","2","3","9","5","29","5","70","2","1","0",5
"DGM","29",2020-07-14,"Propios","145","5","0","0","0","0","0","46","4","0","0","0","0",0
"DGM","29",2020-07-14,"Contratistas","760","32","6","1","0","12","1","9","0","63","0","0","0",1
"DGM","29",2020-07-15,"Propios","145","4","5","0","0","0","0","82","5","0","0","0","0",0
"DGM","29",2020-07-15,"Contratistas","760","29","20","3","3","15","6","11","1","56","0","0","0",6
"DGM","29",2020-07-16,"Propios","145","4","0","1","0","0","1","34","3","0","0","0","0",1
"DGM","29",2020-07-16,"Contratistas","760","23","11","0","0","10","0","3","0","49","0","0","0",0
"DGM","29",2020-07-17,"Propios","117","3","2","0","0","1","0","14","0","0","0","0","0",0
"DGM","29",2020-07-17,"Contratistas","670","20","2","0","0","7","0","65","22","53","0","0","0",0
"DGM","29",2020-07-18,"Propios","117","3","0","0","0","0","0","0","0","0","0","0","0",0
"DGM","29",2020-07-18,"Contratistas","670","20","5","2","0","2","2","67","16","50","0","0","0",2
"DGM","29",2020-07-19,"Propios","117","3","0","0","0","0","0","2","0","0","0","0","0",0
"DGM","29",2020-07-19,"Contratistas","670","17","0","0","0","3","0","65","8","63","1","0","0",0
"DMH","29",2020-07-13,"Propios","668","3","17","0","0","0","0","62","11","82","4","0","0",0
"DMH","29",2020-07-13,"Contratistas","2520","24","95","1","4","5","5","17","4","60","2","1","0",5
"DMH","29",2020-07-14,"Propios","668","3","17","0","0","0","0","6","0","50","0","0","0",0
"DMH","29",2020-07-14,"Contratistas","2520","26","96","2","3","9","4","19","11","67","1","0","0",5
"DMH","29",2020-07-15,"Propios","668","3","17","0","0","0","0","2","0","10","1","0","0",0
"DMH","29",2020-07-15,"Contratistas","2520","29","96","2","2","4","3","24","8","53","4","0","0",4
"DMH","29",2020-07-16,"Propios","668","2","17","0","0","0","0","0","0","0","0","0","0",0
"DMH","29",2020-07-16,"Contratistas","2520","21","95","0","0","5","2","23","12","33","0","0","0",0
"DMH","29",2020-07-17,"Propios","668","1","18","0","1","1","1","12","1","1","0","1","0",1
"DMH","29",2020-07-17,"Contratistas","2520","23","98","3","2","11","6","4","2","37","4","3","1",5
"DMH","29",2020-07-18,"Propios","668","2","18","0","0","0","0","28","0","29","0","0","0",0
"DMH","29",2020-07-18,"Contratistas","2520","24","100","1","3","6","0","3","1","19","1","3","1",4
"DMH","29",2020-07-19,"Propios","668","2","18","0","0","0","0","29","6","74","1","0","0",0
"DMH","29",2020-07-19,"Contratistas","2520","24","103","1","3","2","1","1","0","14","0","1","2",4
"DRT","29",2020-07-13,"Propios","1218","12","43","1","0",NA,NA,"7","0","0","0","0","0",1
"DRT","29",2020-07-13,"Contratistas","4710","14","75","2","1",NA,NA,"3","0","0","0","0","0",3
"DRT","29",2020-07-14,"Propios","1218","8","44","1","0","3","1","7","0","0","0","0","0",1
"DRT","29",2020-07-14,"Contratistas","4710","16","58","7","0","70","7","12","0","0","0","0","0",7
"DRT","29",2020-07-15,"Propios","1218","9","43","3","0","5","3","7","0","0","0","0","0",3
"DRT","29",2020-07-15,"Contratistas","4710","14","94","3","1","8","4","6","2","0","0","0","0",4
"DRT","29",2020-07-16,"Propios","1218","8","41","1","0","1","0","11","0","0","0","0","0",1
"DRT","29",2020-07-16,"Contratistas","4710","10","52","0","0","10","1","6","0","0","0","0","0",0
"DRT","29",2020-07-17,"Propios","1218","7","38","1","0","3","1","7","2","0","0","0","0",1
"DRT","29",2020-07-17,"Contratistas","4710","8","51","2","1","10","3","12","4","0","0","0","0",3
"DRT","29",2020-07-18,"Propios","1218","8","37","2","0","6","2","8","2","0","0","0","0",2
"DRT","29",2020-07-18,"Contratistas","4710","10","52","4","1","6","5","0","0","0","0","0","0",5
"DRT","29",2020-07-19,"Propios","1218","10","33","0","0","1","0","9","3","0","0","0","0",0
"DRT","29",2020-07-19,"Contratistas","4710","11","46","1","1","5","2","1","0","0","0","0","0",2
"DVEN","29",2020-07-13,"Propios","852","11","6","0","0","1","0","15","0","11","0","0","0",0
"DVEN","29",2020-07-13,"Contratistas","1085","3","15","1","0","1","1","127","0","5","0","0","0",1
"DVEN","29",2020-07-14,"Propios","852","12","7","1","0","1","1","40","0","16","0","0","0",1
"DVEN","29",2020-07-14,"Contratistas","1085","3","15","0","0","0","0","95","0","22","2","2","0",0
"DVEN","29",2020-07-15,"Propios","852","12","7","1","0","1","1","41","0","2","0","0","0",1
"DVEN","29",2020-07-15,"Contratistas","1085","3","15","0","0","0","0","78","0","1","0","0","0",0
"DVEN","29",2020-07-16,"Propios","852","12","8","1","0","2","1","1","0","0","0","0","0",1
"DVEN","29",2020-07-16,"Contratistas","1085","3","15","0","0","1","0","1","0","1","0","0","0",0
"DVEN","29",2020-07-17,"Propios","852","9","9","1","0","0","0","21","0","10","0","0","0",1
"DVEN","29",2020-07-17,"Contratistas","1085","3","15","0","0","1","0","60","0","5","0","0","0",0
"DVEN","29",2020-07-18,"Propios","852","9","9","0","0","0","0","0","0","0","0","0","0",0
"DVEN","29",2020-07-18,"Contratistas","1085","3","15","0","0","0","0","0","0","0","0","0","0",0
"DVEN","29",2020-07-19,"Propios","852","9","9","0","0","0","0","0","0","1","0","0","0",0
"DVEN","29",2020-07-19,"Contratistas","1085","3","15","0","0","0","0","0","0","0","0","0","0",0
"VP","29",2020-07-13,"Propios","857","5","10","0","0",NA,NA,"0",NA,"0",NA,NA,NA,0
"VP","29",2020-07-13,"Contratistas","3200","102","236","2","3",NA,"5","0",NA,"0",NA,NA,NA,5
"VP","29",2020-07-14,"Propios","857","5","9","0","0",NA,NA,NA,NA,NA,NA,NA,NA,0
"VP","29",2020-07-14,"Contratistas","3200","96","200","2","1",NA,"3","19","0","0","0",NA,NA,3
"VP","29",2020-07-15,"Propios","857","5","9","0","0",NA,NA,"0","0","26","0",NA,NA,0
"VP","29",2020-07-15,"Contratistas","3200","96","208","7","3",NA,"10","1","1","720","5",NA,NA,10
"VP","29",2020-07-16,"Propios","857","5","9","0","0",NA,NA,"0","0","0","0",NA,NA,0
"VP","29",2020-07-16,"Contratistas","3200","91","207","1","1",NA,"2","2","0","0","0",NA,NA,2
"VP","29",2020-07-17,"Propios","857","5","9","0","0",NA,NA,"0","0","94","0",NA,NA,0
"VP","29",2020-07-17,"Contratistas","3200","90","204","5","1",NA,"6","0","0","12","1",NA,NA,6
"VP","29",2020-07-18,"Propios","857","5","9","0","0",NA,NA,NA,NA,NA,NA,NA,NA,0
"VP","29",2020-07-18,"Contratistas","3200","81","203","0","5",NA,"5","0","0","0","0",NA,NA,5
"VP","29",2020-07-19,"Propios","857","5","9","0","0",NA,NA,NA,NA,"4","0",NA,NA,0
"VP","29",2020-07-19,"Contratistas","3200","70","206","0","4",NA,"4","0","0","49","0",NA,NA,4
"CM","30",2020-07-20,"Propios","537","0","0","0","0","0","0","0","0","0","0","0","0",0
"CM","30",2020-07-20,"Contratistas","193","0","3","0","0","0","0","0","0","0","0","0","0",0
"CM","30",2020-07-21,"Propios","537","0","0","0","0","0","0","0","0","0","0","0","0",0
"CM","30",2020-07-21,"Contratistas","193","0","3","0","0","0","0","0","0","0","0","0","0",0
"CM","30",2020-07-22,"Propios","537","0","0","0","0","0","0","0","0","0","0","0","0",0
"CM","30",2020-07-22,"Contratistas","193","0","2","0","0","0","0","0","0","0","0","0","0",0
"CM","30",2020-07-23,"Propios","537","0","0","0","0","0","0","0","0","0","0","0","0",0
"CM","30",2020-07-23,"Contratistas","193","0","2","0","0","0","0","0","0","0","0","0","0",0
"CM","30",2020-07-24,"Propios","537","0","0","0","0","0","0","0","0","0","0","0","0",0
"CM","30",2020-07-24,"Contratistas","193","0","2","0","0","0","0","0","0","0","0","0","0",0
"CM","30",2020-07-25,"Propios","537","0","0","0","0","0","0","0","0","0","0","0","0",0
"CM","30",2020-07-25,"Contratistas","193","0","2","0","0","0","0","0","0","0","0","0","0",0
"CM","30",2020-07-26,"Propios","537","0","0","0","0","0","0","0","0","0","0","0","0",0
"CM","30",2020-07-26,"Contratistas","193","0","2","0","0","0","0","0","0","0","0","0","0",0
"DAND","30",2020-07-20,"Propios","1450","10","13","0","0","0","0","1","0","53","0","0","0",0
"DAND","30",2020-07-20,"Contratistas","4500","19","35","0","0","0","0","4","0","77","0","0","0",0
"DAND","30",2020-07-21,"Propios","1450","5","10","0","0","1","0","4","0","202","1","0","0",0
"DAND","30",2020-07-21,"Contratistas","4500","32","41","7","1","2","0","35","1","46","0","0","7",8
"DAND","30",2020-07-22,"Propios","1450","4","9","0","0","0","0","0","0","11","0","0","0",0
"DAND","30",2020-07-22,"Contratistas","4500","32","40","0","1","2","0","4","0","80","0","0","0",1
"DAND","30",2020-07-23,"Propios","1450","5","10","1","0","1","0","6","1","202","0","0","0",1
"DAND","30",2020-07-23,"Contratistas","4500","32","40","0","0","1","1","68","0","32","0","0","0",0
"DAND","30",2020-07-24,"Propios","1450","5","10","0","0","2","0","0","0","18","0","0","0",0
"DAND","30",2020-07-24,"Contratistas","4500","32","39","0","0","0","0","0","0","100","0","0","0",0
"DAND","30",2020-07-25,"Propios","1450","5","10","0","0","1","0","3","0","158","1","0","0",0
"DAND","30",2020-07-25,"Contratistas","4500","34","41","1","1","0","0","1","0","61","0","0","0",2
"DAND","30",2020-07-26,"Propios","1450","2","10","0","0","1","0","1","0","84","0","0","0",0
"DAND","30",2020-07-26,"Contratistas","4500","21","40","0","0","1","0","0","0","71","0","0","0",0
"DCH","30",2020-07-20,"Propios",NA,"533","603","0","0","53","0","0","0","93","1","0",NA,0
"DCH","30",2020-07-20,"Contratistas",NA,"104","160","3","2","8","1","34","2","66","0","0",NA,5
"DCH","30",2020-07-21,"Propios",NA,"541","603","0","0","109","0","0","0","17","0","0",NA,0
"DCH","30",2020-07-21,"Contratistas",NA,"121","162","3","0","0","0","28","3","73","2","0",NA,3
"DCH","30",2020-07-22,"Propios",NA,"549","609","5","3","87","10","0","0","58","5","1",NA,8
"DCH","30",2020-07-22,"Contratistas",NA,"137","165","3","0","13","3","31","1","102","3","0",NA,3
"DCH","30",2020-07-23,"Propios",NA,"555","612","1","2","74","3","0","0","83","4","0",NA,3
"DCH","30",2020-07-23,"Contratistas",NA,"137","167","1","1","2","0","30","0","16","0","0",NA,2
"DCH","30",2020-07-24,"Propios",NA,"563","617","0","5","172","5","0","0","16","0","0",NA,5
"DCH","30",2020-07-24,"Contratistas",NA,"137","168","0","1","1","0","0","0","70","4","0",NA,1
"DCH","30",2020-07-25,"Propios",NA,"567","619","0","2","114","2","0","0","170","24","0",NA,2
"DCH","30",2020-07-25,"Contratistas",NA,"142","169","0","1","3","0","0","0","0","0","0",NA,1
"DCH","30",2020-07-26,"Propios",NA,"569","623","0","4","196","4","0","0","161","11","0",NA,4
"DCH","30",2020-07-26,"Contratistas",NA,"143","172","1","3","2","0","0","0","3","1","0",NA,4
"DET","30",2020-07-20,"Propios","1309","67","107","0","0","1","0","0","0","365","4","1","13",0
"DET","30",2020-07-20,"Contratistas","2520","53","87","7","1",NA,"8","67","27","109","1","0","0",8
"DET","30",2020-07-21,"Propios","1376","65","104","3","2","5","5","0","0","171","3","0","0",5
"DET","30",2020-07-21,"Contratistas","2906","59","83","5","2",NA,"7","75","5","225","0","5","0",7
"DET","30",2020-07-22,"Propios","1370","66","116","3","2","5","5","0","0","134","2","0","0",5
"DET","30",2020-07-22,"Contratistas","4874","65","90","3","7",NA,"10","0","0","179","8","0","0",10
"DET","30",2020-07-23,"Propios","1383","63","106","0","0","4","0","0","0","110","1","0","0",0
"DET","30",2020-07-23,"Contratistas","5044","64","87","0","2",NA,"2","0","0","94","2","0","0",2
"DET","30",2020-07-24,"Propios","1370","56","96","1","0","3","1","0","0","277","3","2","0",1
"DET","30",2020-07-24,"Contratistas","5034","67","89","0","6",NA,"6","0","0","12","2","2","0",6
"DET","30",2020-07-25,"Propios","956","52","92","0","0","5","0","0","0","175","0","0","0",0
"DET","30",2020-07-25,"Contratistas","4893","64","85","1","1",NA,"2","0","0","86","0","0",NA,2
"DET","30",2020-07-26,"Propios","877","51","91","0","1","1","1","0","0","324","1","0","0",1
"DET","30",2020-07-26,"Contratistas","4764","60","80","1","1",NA,"2","0","0","74","2","1",NA,2
"DGM","30",2020-07-20,"Propios","150","3","5","0","0","1","0","48","6","1","0","0","0",0
"DGM","30",2020-07-20,"Contratistas","1192","19","108","5","0","7","5","14","2","49","0","0","0",5
"DGM","30",2020-07-21,"Propios","148","4","6","1","1","0","1","63","6","0","0","0","0",2
"DGM","30",2020-07-21,"Contratistas","1219","17","105","1","1","7","3","19","3","53","0","0","0",2
"DGM","30",2020-07-22,"Propios","154","3","5","0","0","0","0","94","9","0","0","0","0",0
"DGM","30",2020-07-22,"Contratistas","1197","11","93","0","0","17","0","33","1","79","0","0","0",0
"DGM","30",2020-07-23,"Propios","140","3","5","0","0","3","0","31","4","0","0","0","0",0
"DGM","30",2020-07-23,"Contratistas","1091","10","85","1","2","5","3","1","0","64","0","0","0",3
"DGM","30",2020-07-24,"Propios","124","2","5","0","0","0","0","3","0","0","0","0","0",0
"DGM","30",2020-07-24,"Contratistas","903","12","85","1","2","1","3","45","4","83","0","0","0",3
"DGM","30",2020-07-25,"Propios","119","2","5","0","0","0","0","0","0","0","0","0","0",0
"DGM","30",2020-07-25,"Contratistas","909","11","82","0","0","2","0","52","6","75","0","0","0",0
"DGM","30",2020-07-26,"Propios","123","2","5","0","0","0","0","1","0","0","0","0","0",0
"DGM","30",2020-07-26,"Contratistas","899","9","82","0","0","1","0","48","4","59","0","0","0",0
"DMH","30",2020-07-20,"Propios","668","2","18","0","0","0","0","37","5","55","0","0","0",0
"DMH","30",2020-07-20,"Contratistas","2520","24","102","2","0","0","0","10","4","86","0","0","0",2
"DMH","30",2020-07-21,"Propios","668","2","18","1","0","0","0","1","1","4","0","0","0",1
"DMH","30",2020-07-21,"Contratistas","2520","23","99","1","0","0","0","17","15","94","94","0","0",1
"DMH","30",2020-07-22,"Propios","668","2","18","0","0","0","0","0","0","4","0","0","0",0
"DMH","30",2020-07-22,"Contratistas","2520","22","101","2","0","1","0","15","11","31","1","0","0",2
"DMH","30",2020-07-23,"Propios","668","2","12","0","0","0","0","10","0","0","0","0","0",0
"DMH","30",2020-07-23,"Contratistas","2520","22","85","2","0","1","0","12","6","45","1","0","0",2
"DMH","30",2020-07-24,"Propios","668","2","12","0","0","1","0","64","11","12","0","0","0",0
"DMH","30",2020-07-24,"Contratistas","2520","20","84","1","0","9","1","24","14","240","9","1","0",1
"DMH","30",2020-07-25,"Propios","668","2","8","0","0","0","0","34","4","70","0","0","0",0
"DMH","30",2020-07-25,"Contratistas","2520","17","83","0","0","4","1","12","10","159","4","1","0",0
"DMH","30",2020-07-26,"Propios","668","2","8","0","0","1","1","32","7","52","1","0","0",0
"DMH","30",2020-07-26,"Contratistas","2520","17","82","1","0","0","0","10","6","121","0","0","0",1
"DRT","30",2020-07-20,"Propios","1218","8","34","0","1","1","1","9","3","0","0","0","0",1
"DRT","30",2020-07-20,"Contratistas","4710","13","44","7","0","19","2","0","0","0","0","0","0",7
"DRT","30",2020-07-21,"Propios","1218","8","35","1","0","5","1","18","1","0","0","0","0",1
"DRT","30",2020-07-21,"Contratistas","4710","14","40","4","1","12","5","0","0","0","0","0","0",5
"DRT","30",2020-07-22,"Propios","1218","11","33","2","1","3","3","26","2","0","0","0","0",3
"DRT","30",2020-07-22,"Contratistas","4710","13","39","3","1","10","4","5","0","0","0","0","0",4
"DRT","30",2020-07-23,"Propios","1218","8","28","0","0","3","3","24","2","0","0","0","0",0
"DRT","30",2020-07-23,"Contratistas","4710","16","37","3","2","5","5","2","0","0","0","0","0",5
"DRT","30",2020-07-24,"Propios","1218","9","28","1","0","2","1","7","0","0","0","0","0",1
"DRT","30",2020-07-24,"Contratistas","4710","10","31","0","0","11","0","8","0","0","0","0","0",0
"DRT","30",2020-07-25,"Propios","1218","9","29","4","1","5","2","0","0","0","0","0","0",5
"DRT","30",2020-07-25,"Contratistas","4710","13","33","0","1","13","8","0","0","0","0","0","0",1
"DRT","30",2020-07-26,"Propios","1218","7","28","0","0","2","0","0","0","0","0","0","0",0
"DRT","30",2020-07-26,"Contratistas","4710","11","32","0","0","4","0","0","0","0","0","0","0",0
"DVEN","30",2020-07-20,"Propios","852","6","11","0","0","0","0","100","1","3","0","0","0",0
"DVEN","30",2020-07-20,"Contratistas","1085","3","13","0","0","0","0","40","0","3","0","0","0",0
"DVEN","30",2020-07-21,"Propios","852","6","12","1","0","1","1","60","0","13","1","1","2",1
"DVEN","30",2020-07-21,"Contratistas","1085","5","13","0","0","0","0","30","0","1","0","0","0",0
"DVEN","30",2020-07-22,"Propios","852","6","12","0","0","0","0","33","0","6","0","0","0",0
"DVEN","30",2020-07-22,"Contratistas","1085","5","13","0","0","0","0","120","0","1","0","0","0",0
"DVEN","30",2020-07-23,"Propios","852","4","12","0","0","0","0","75","0","0","0","0","0",0
"DVEN","30",2020-07-23,"Contratistas","1085","5","14","1","1","1","1","36","0","2","0","0","0",2
"DVEN","30",2020-07-24,"Propios","852","4","12","0","0","3","0","32","0","11","3","0","0",0
"DVEN","30",2020-07-24,"Contratistas","1085","6","14","0","0","0","0","78","0","2","0","0","0",0
"DVEN","30",2020-07-25,"Propios","852","4","12","0","0","8","0","78","0","42","8","0","0",0
"DVEN","30",2020-07-25,"Contratistas","1085","6","14","0","0","3","0","24","0","12","3","0","0",0
"DVEN","30",2020-07-26,"Propios","852","4","12","0","0","1","0","0","0","14","0","0","0",0
"DVEN","30",2020-07-26,"Contratistas","1085","6","14","0","0","0","0","0","0","4","0","0","0",0
"VP","30",2020-07-20,"Propios","12","5","7","0","0","0","0","0","0","0",NA,NA,"0",0
"VP","30",2020-07-20,"Contratistas","354","61","182","1","0","5","1","0","0","10","0",NA,"1",1
"VP","30",2020-07-21,"Propios","12","5","6","0","0","0","0","0","0",NA,NA,NA,"0",0
"VP","30",2020-07-21,"Contratistas","343","61","171","3","2","6","5","44","0","117","3","0","2",5
"VP","30",2020-07-22,"Propios","12","3","6","0","0","1","0","0","0","1","0",NA,"0",0
"VP","30",2020-07-22,"Contratistas","338","50","160","2","0","7","2","0","0","21","0",NA,"1",2
"VP","30",2020-07-23,"Propios","12","2","5","0","0","0","0","0","0","0","0",NA,"0",0
"VP","30",2020-07-23,"Contratistas","380","46","141","1","0","11","1","79","1","0","0",NA,"0",1
"VP","30",2020-07-24,"Propios","10","0","5","0","0","0","0","0","0","3",NA,NA,"0",0
"VP","30",2020-07-24,"Contratistas","348","35","136","1","1","13","2","0","0","103","1","pendiente","0",2
"VP","30",2020-07-25,"Propios","9","0","5","0","0","0","0","0","0","1","0",NA,NA,0
"VP","30",2020-07-25,"Contratistas","336","31","132","1","0","16","1","0","0","165","1","0","0",1
"VP","30",2020-07-26,"Propios","9","0","4","0","0","2","0","0","0","9","0",NA,"0",0
"VP","30",2020-07-26,"Contratistas","340","26","128","0","0","0","0","0","0","123","0",NA,"0",0
"CM","31",2020-07-27,"Propios","537","0","0","0","0","0","0","0","0","0","0","0","0",0
"CM","31",2020-07-27,"Contratistas","193","0","2","0","0","0","0","0","0","0","0","0","0",0
"CM","31",2020-07-28,"Propios","537","0","0","0","0","0","0","0","0","0","0","0","0",0
"CM","31",2020-07-28,"Contratistas","193","0","2","0","0","0","0","0","0","0","0","0","0",0
"CM","31",2020-07-29,"Propios","537","0","0","0","0","0","0","0","0","0","0","0","0",0
"CM","31",2020-07-29,"Contratistas","193","0","2","0","0","0","0","0","0","0","0","0","0",0
"CM","31",2020-07-30,"Propios","537","0","0","0","0","0","0","0","0","15","0","0","0",0
"CM","31",2020-07-30,"Contratistas","193","0","2","0","0","1","0","0","0","27","1","0","0",0
"CM","31",2020-07-31,"Propios","537","0","0","0","0","0","0","0","0","0","0","0","0",0
"CM","31",2020-07-31,"Contratistas","193","0","2","0","0","0","0","0","0","0","0","0","0",0
"CM","31",2020-08-01,"Propios","537","0","0","0","0","0","0","0","0","0","0","0","0",0
"CM","31",2020-08-01,"Contratistas","193","0","0","0","0","0","0","0","0","0","0","0","0",0
"CM","31",2020-08-02,"Propios","537","0","0","0","0","0","0","0","0","0","0","0","0",0
"CM","31",2020-08-02,"Contratistas","193","0","2","0","0","0","0","0","0","0","0","0","0",0
